rank,country,level,elo,from,to,league
,TUR,1,1370.07263184,2026-05-18,2026-08-29,
,SWE,1,1368.79516602,2026-07-13,2026-07-17,
,ROM,1,1368.52380371,2026-05-26,2026-07-20,
,ROM,1,1368.21972656,2026-05-30,2026-07-19,
,ESP,2,1367.80834961,2026-05-31,2026-08-29,
,HUN,1,1367.53356934,2026-05-17,2026-08-29,
,SLK,0,1366.51843262,2026-01-01,2026-08-29,
,ITA,2,1366.16162109,2026-05-23,2026-08-29,
,RUS,1,1366.14489746,2026-03-16,2026-08-29,
,ITA,2,1365.5480957,2026-05-09,2026-08-29,
,ITA,2,1365.3984375,2026-05-09,2026-08-29,
,SVN,1,1364.5402832,2026-05-17,2026-07-17,
,HUN,1,1363.62231445,2026-05-16,2026-08-29,
,NOR,1,1363.44885254,2026-07-13,2026-07-18,
,NOR,1,1363.40356445,2026-07-12,2026-07-18,
,RUS,1,1360.69018555,2026-03-16,2026-08-29,
,FRA,2,1359.40527344,2026-05-31,2026-08-29,
,ITA,2,1358.08483887,2026-05-09,2026-08-29,
,CRO,1,1357.82263184,2026-05-24,2026-08-29,
,FRA,2,1357.81335449,2026-05-31,2026-08-29,
,BUL,0,1355.23095703,2026-07-10,2026-07-16,
,TUR,1,1354.34484863,2026-05-17,2026-08-29,
,HUN,1,1353.97338867,2026-05-17,2026-08-29,
,CRO,1,1353.19470215,2026-05-24,2026-08-29,
,NOR,1,1353.01513672,2026-07-13,2026-07-18,
,ITA,2,1351.91577148,2026-05-09,2026-08-29,
,KAZ,0,1351.59240723,2026-07-10,2026-07-16,
,BEL,1,1350.29199219,2026-07-03,2026-08-07,
,BEL,1,1350.29199219,2026-07-03,2026-08-08,
,BEL,1,1350.29199219,2026-07-03,2026-08-09,
,TUR,1,1349.62988281,2026-05-18,2026-08-29,
,POR,1,1347.30688477,2026-05-17,2026-08-29,
,ISR,1,1347.22473145,2026-05-24,2026-08-29,
,DEN,1,1347.06616211,2026-07-03,2026-07-26,
,DEN,1,1347.06616211,2026-07-03,2026-07-26,
,CZE,1,1346.9642334,2026-05-11,2026-08-29,
,CZE,1,1346.56262207,2026-05-24,2026-08-29,
,CZE,1,1344.51184082,2026-07-10,2026-07-16,
,RUS,1,1343.03881836,2026-03-14,2026-08-29,
,TUR,1,1342.98779297,2026-05-18,2026-08-29,
,GER,2,1342.63464355,2026-07-03,2026-08-08,
,GER,2,1342.63464355,2026-07-03,2026-08-08,
,SRB,1,1342.41906738,2026-05-24,2026-08-29,
,GRE,1,1339.29418945,2026-05-18,2026-08-29,
,RUS,1,1339.20922852,2026-03-14,2026-08-29,
,RUS,1,1337.80126953,2026-03-16,2026-08-29,
,MOL,0,1337.35595703,2026-07-10,2026-07-16,
,HUN,1,1335.47631836,2026-05-17,2026-08-29,
,SVN,1,1334.22265625,2026-05-24,2026-07-19,
,ITA,2,1334.0456543,2026-05-09,2026-08-29,
,SLK,0,1333.72814941,2026-01-01,2026-08-29,
,TUR,1,1333.65478516,2026-05-18,2026-08-29,
,AUT,1,1333.65039062,2026-05-20,2026-08-02,
,SLK,0,1333.45056152,2026-07-10,2026-07-16,
,ISR,1,1333.1138916,2026-05-24,2026-08-29,
,CZE,1,1331.02563477,2026-05-24,2026-08-29,
,CRO,1,1330.08520508,2026-05-23,2026-08-29,
,TUR,1,1328.71740723,2026-05-18,2026-08-29,
,CZE,1,1328.1394043,2026-05-24,2026-08-29,
,TUR,1,1325.40686035,2026-05-17,2026-08-29,
,SLK,0,1324.39245605,2026-01-01,2026-08-29,
,POL,1,1323.94714355,2026-05-24,2026-08-29,
,AZE,0,1319.08618164,2026-07-09,2026-07-16,
,NED,1,1317.28881836,2026-07-03,2026-08-07,
,NED,1,1317.28881836,2026-07-03,2026-08-08,
,NED,1,1317.28881836,2026-07-03,2026-08-08,
,GRE,1,1313.69946289,2026-05-22,2026-08-29,
,AZE,0,1313.20251465,2026-02-25,2026-08-29,
,IRL,0,1313.01416016,2026-07-15,2026-08-29,
,BUL,1,1312.79211426,2026-05-26,2026-07-17,
,AZE,0,1311.19018555,2026-07-15,2026-08-29,
,SUI,1,1307.39770508,2026-05-17,2026-07-26,
,ROM,1,1305.11437988,2026-05-19,2026-07-18,
,POL,1,1304.40112305,2026-05-24,2026-08-29,
,AUT,1,1301.83740234,2026-05-26,2026-08-02,
,CRO,1,1300.91821289,2026-05-24,2026-08-29,
,AUT,1,1298.19055176,2026-05-17,2026-08-02,
,RUS,1,1297.66748047,2026-03-15,2026-08-29,
,SCO,1,1297.11804199,2026-05-18,2026-08-29,
,FIN,0,1296.51403809,2026-07-15,2026-08-29,
,ROM,1,1296.07861328,2026-05-19,2026-07-18,
,FRA,2,1295.50183105,2026-05-31,2026-08-29,
,NOR,1,1294.83154297,2026-07-13,2026-07-18,
,KAZ,0,1294.38867188,2026-07-16,2026-08-29,
,ARM,0,1294.14257812,2026-02-27,2026-08-29,
,ROM,1,1293.85339355,2026-05-19,2026-07-19,
,GRE,1,1292.25964355,2026-05-22,2026-08-29,
,AUT,1,1292.03271484,2026-05-17,2026-08-01,
,HUN,1,1291.93554688,2026-05-17,2026-08-29,
,NOR,1,1291.39440918,2026-07-12,2026-07-16,
,CRO,1,1291.16687012,2026-05-24,2026-08-29,
,CZE,1,1290.13598633,2026-05-24,2026-08-29,
,SUI,1,1289.90795898,2026-05-19,2026-07-25,
,GRE,1,1289.77783203,2026-05-22,2026-08-29,
,SRB,1,1288.29553223,2026-07-10,2026-07-16,
,SWE,1,1286.93859863,2026-07-13,2026-07-17,
,SCO,1,1286.71264648,2026-05-18,2026-08-29,
